family,predicted,confidence
280,280,0.996671
300,157,0.99962664
192,192,0.9992822
107,107,0.89550966
214,0,0.74330765
302,17,0.9454231
56,56,0.9988142
56,56,0.9964043
57,57,0.99882513
184,184,0.9977297
267,267,0.99837154
229,268,0.9964414
249,249,0.9997538
259,259,0.9990884
296,301,0.4509154
249,249,0.9997538
92,92,0.99940825
81,81,0.9977258
17,17,0.87904215
17,17,0.87904215
130,130,0.86785775
253,253,0.9994634
264,264,0.9996233
129,129,0.99183136
143,143,0.9998882
92,92,0.99940825
56,56,0.9988142
177,177,0.99675506
10,10,0.9995561
296,247,0.9411694
259,259,0.9990884
50,301,0.99772507
84,112,0.9984263
56,56,0.9988142
1,1,0.9957235
56,56,0.9988142
56,56,0.9988142
6,6,0.99952066
227,227,0.72247475
6,6,0.9993967
92,92,0.99940825
0,0,0.997267
22,22,0.9963515
56,56,0.9988142
56,56,0.9988142
56,56,0.9964043
17,17,0.8790419
3,3,0.99977404
97,247,0.99016374
148,148,0.9996977
164,164,0.5993249
227,173,0.42119703
166,15,0.6178369
204,26,0.91772264
259,259,0.9990884
56,56,0.9988142
259,259,0.9990884
76,76,0.8743179
57,57,0.99882513
227,227,0.72247475
56,56,0.9988142
249,249,0.9997538
104,104,0.37833816
248,248,0.84692866
249,249,0.9997538
161,221,0.43238723
92,92,0.99940825
151,163,0.69742167
143,143,0.9998882
259,259,0.9990884
58,259,0.99668044
259,259,0.9990884
181,181,0.9669153
129,129,0.97599334
184,184,0.9977297
138,56,0.9990839
57,57,0.9987802
249,249,0.9997538
13,38,0.99534804
56,56,0.9988142
227,227,0.72247636
251,251,0.99971455
156,156,0.99806017
56,56,0.9988142
267,267,0.90034056
161,161,0.9994604
124,15,0.36336374
129,168,0.99930453
29,29,0.9984332
17,17,0.87904215
249,249,0.9997538
22,22,0.99589396
57,57,0.9991381
67,214,0.55311084
56,56,0.9988142
164,164,0.5993232
56,56,0.99887043
249,249,0.9997538
17,17,0.87904215
173,173,0.9987735
254,39,0.9673014
136,295,0.8301495
159,189,0.99516606
130,299,0.9790704
207,207,0.99935716
249,249,0.9997538
144,144,0.98092824
204,26,0.91772264
214,214,0.9530433
56,56,0.9988142
286,286,0.9977428
70,70,0.9997507
195,11,0.9995815
56,56,0.9964043
68,68,0.6469183
156,156,0.9980051
296,247,0.9411695
123,51,0.9636351
126,56,0.99658763
259,259,0.9990884
254,39,0.9673015
92,92,0.99940825
249,249,0.9997538
249,249,0.9997538
249,249,0.9997538
76,76,0.87431854
203,203,0.9967373
87,280,0.49833402
175,175,0.9999056
76,76,0.8743179
84,112,0.6074232
92,92,0.99940825
248,248,0.9978853
73,73,0.99935347
184,184,0.9970795
21,21,0.9997342
1,1,0.9866996
17,17,0.8790419
289,37,0.2339139
249,249,0.9997538
92,92,0.99940825
56,56,0.9964043
107,107,0.5166594
280,44,0.9237229
129,301,0.9990275
56,56,0.9988142
130,299,0.99640805
259,259,0.9990884
129,52,0.7827317
249,249,0.9997538
254,39,0.9673014
207,207,0.9995826
81,81,0.99872524
239,139,0.77008986
227,227,0.72247636
276,224,0.9466226
40,40,0.99581075
168,168,0.9995092
17,17,0.87904215
82,82,0.998982
48,48,0.974772
259,259,0.9990884
249,249,0.9997334
56,56,0.9964043
77,77,0.9211868
227,227,0.72247636
249,249,0.9997538
176,24,0.6746679
92,92,0.9995301
3,3,0.99977404
0,0,0.9964819
11,11,0.99976283
209,225,0.9995784
1,1,0.9957879
56,56,0.9988142
50,301,0.928731
92,92,0.99940825
280,280,0.9982482
296,247,0.94116926
259,259,0.9990884
11,11,0.99976283
17,17,0.8790419
259,259,0.9990884
11,11,0.99976283
259,259,0.9991504
56,56,0.9964043
56,56,0.9988142
247,247,0.999223
190,190,0.9999124
249,249,0.9997538
81,81,0.99517643
56,56,0.9964043
143,143,0.9998882
92,92,0.99940825
92,92,0.9993783
249,249,0.9997538
151,286,0.6096803
214,0,0.74330676
118,118,0.9995813
8,114,0.9850878
55,55,0.9998099
249,249,0.9997538
129,129,0.9947077
56,56,0.9964043
56,56,0.9964043
280,280,0.9954586
57,57,0.9991381
56,56,0.9964043
280,280,0.94057935
249,249,0.9997359
56,56,0.9988142
249,249,0.9997359
129,153,0.9977639
164,164,0.66504294
49,49,0.99974614
299,299,0.996494
259,259,0.999159
227,227,0.72247475
156,156,0.99806017
65,65,0.9996823
129,129,0.99930835
299,299,0.9241657
55,55,0.9997749
6,6,0.99952066
129,301,0.97664446
296,235,0.956683
17,17,0.8790419
176,204,0.21386486
249,249,0.9997538
130,130,0.86785686
166,240,0.72230977
176,19,0.6270888
129,129,0.9947077
110,301,0.84268636
8,114,0.9907815
57,57,0.9991381
56,56,0.9988142
123,123,0.5032865
1,1,0.9957235
177,177,0.9241296
110,200,0.90251493
70,70,0.9995988
22,22,0.9949458
249,249,0.9997538
56,56,0.9988142
11,11,0.99976283
254,39,0.9673014
249,249,0.9997538
48,48,0.97381884
233,233,0.9989115
129,280,0.5036255
264,247,0.74092287
56,56,0.9988142
143,143,0.9998882
151,151,0.9978036
143,143,0.9998882
107,151,0.9873432
254,39,0.98486936
73,73,0.9995627
56,56,0.9988142
129,301,0.9990421
187,249,0.9995826
280,280,0.99878603
130,299,0.99422485
281,44,0.5708714
275,249,0.9632564
76,76,0.9759193
195,11,0.9995815
92,92,0.9995084
294,267,0.93278277
129,129,0.7898119
57,57,0.99882513
151,200,0.5210825
56,56,0.9964043
129,129,0.99763083
55,55,0.99786466
213,213,0.8088595
184,184,0.996949
70,70,0.99953854
160,160,0.94126517
81,81,0.99911207
123,123,0.5032879
259,259,0.9991708
249,249,0.9997538
92,92,0.99940825
156,156,0.9972572
249,249,0.9997538
57,57,0.9991381
17,17,0.87904215
274,274,0.9150857
107,151,0.9873432
67,150,0.96165437
129,168,0.85475063
148,148,0.9996977
144,144,0.99967146
22,22,0.9963515
56,56,0.9988142
163,163,0.9974502
57,57,0.99882513
271,269,0.9919878
92,92,0.99940825
129,52,0.38503352
266,150,0.94811624
156,156,0.9972572
76,76,0.8743177
227,227,0.9644596
56,56,0.9988142
266,58,0.8996609
92,92,0.99940825
161,161,0.9994373
